ym,product,channel,amount
202404,學習商品,WEB,538114
202404,學習商品,TM,1937237
202404,學習商品,KOL,168103
202404,學習商品,EC,0
202404,學習商品,其他,103719
202404,周邊商品,WEB,212264
202404,周邊商品,TM,0
202404,周邊商品,KOL,3474
202404,周邊商品,EC,0
202404,周邊商品,其他,0
202404,Mirafeel,WEB,0
202404,Mirafeel,TM,0
202404,Mirafeel,KOL,0
202404,Mirafeel,EC,0
202404,Mirafeel,其他,0
202405,學習商品,WEB,439064
202405,學習商品,TM,1570548
202405,學習商品,KOL,424299
202405,學習商品,EC,0
202405,學習商品,其他,64384
202405,周邊商品,WEB,362859
202405,周邊商品,TM,761
202405,周邊商品,KOL,714
202405,周邊商品,EC,0
202405,周邊商品,其他,0
202405,Mirafeel,WEB,0
202405,Mirafeel,TM,0
202405,Mirafeel,KOL,0
202405,Mirafeel,EC,0
202405,Mirafeel,其他,0
202406,學習商品,WEB,399734
202406,學習商品,TM,1552926
202406,學習商品,KOL,110959
202406,學習商品,EC,0
202406,學習商品,其他,39811
202406,周邊商品,WEB,214046
202406,周邊商品,TM,856
202406,周邊商品,KOL,0
202406,周邊商品,EC,0
202406,周邊商品,其他,0
202406,Mirafeel,WEB,0
202406,Mirafeel,TM,0
202406,Mirafeel,KOL,0
202406,Mirafeel,EC,0
202406,Mirafeel,其他,0
202407,學習商品,WEB,2520210
202407,學習商品,TM,3236038
202407,學習商品,KOL,8567177
202407,學習商品,EC,20001
202407,學習商品,其他,83046
202407,周邊商品,WEB,373101
202407,周邊商品,TM,0
202407,周邊商品,KOL,0
202407,周邊商品,EC,41028
202407,周邊商品,其他,0
202407,Mirafeel,WEB,0
202407,Mirafeel,TM,0
202407,Mirafeel,KOL,0
202407,Mirafeel,EC,0
202407,Mirafeel,其他,0
202408,學習商品,WEB,1458857
202408,學習商品,TM,3123088
202408,學習商品,KOL,1541446
202408,學習商品,EC,171039
202408,學習商品,其他,36284
202408,周邊商品,WEB,356324
202408,周邊商品,TM,760
202408,周邊商品,KOL,4046
202408,周邊商品,EC,70516
202408,周邊商品,其他,5320
202408,Mirafeel,WEB,0
202408,Mirafeel,TM,0
202408,Mirafeel,KOL,0
202408,Mirafeel,EC,0
202408,Mirafeel,其他,0
202409,學習商品,WEB,510926
202409,學習商品,TM,1051380
202409,學習商品,KOL,309319
202409,學習商品,EC,128659
202409,學習商品,其他,312477
202409,周邊商品,WEB,199259
202409,周邊商品,TM,0
202409,周邊商品,KOL,1284
202409,周邊商品,EC,77295
202409,周邊商品,其他,16358
202409,Mirafeel,WEB,27410
202409,Mirafeel,TM,0
202409,Mirafeel,KOL,0
202409,Mirafeel,EC,0
202409,Mirafeel,其他,0
202410,學習商品,WEB,1752527
202410,學習商品,TM,680300
202410,學習商品,KOL,3319540
202410,學習商品,EC,632207
202410,學習商品,其他,6760
202410,周邊商品,WEB,497848
202410,周邊商品,TM,45322
202410,周邊商品,KOL,78749
202410,周邊商品,EC,161053
202410,周邊商品,其他,2094
202410,Mirafeel,WEB,25072
202410,Mirafeel,TM,0
202410,Mirafeel,KOL,0
202410,Mirafeel,EC,0
202410,Mirafeel,其他,0
202411,學習商品,WEB,1718276
202411,學習商品,TM,1631227
202411,學習商品,KOL,690229
202411,學習商品,EC,757984
202411,學習商品,其他,6475
202411,周邊商品,WEB,262270
202411,周邊商品,TM,83809
202411,周邊商品,KOL,21782
202411,周邊商品,EC,86909
202411,周邊商品,其他,381
202411,Mirafeel,WEB,34582
202411,Mirafeel,TM,4572
202411,Mirafeel,KOL,0
202411,Mirafeel,EC,0
202411,Mirafeel,其他,0
202412,學習商品,WEB,1427399
202412,學習商品,TM,1936515
202412,學習商品,KOL,1602099
202412,學習商品,EC,333373
202412,學習商品,其他,286058
202412,周邊商品,WEB,580778
202412,周邊商品,TM,94283
202412,周邊商品,KOL,22064
202412,周邊商品,EC,195403
202412,周邊商品,其他,236680
202412,Mirafeel,WEB,110441
202412,Mirafeel,TM,50615
202412,Mirafeel,KOL,5714
202412,Mirafeel,EC,0
202412,Mirafeel,其他,37329
202501,學習商品,WEB,518088
202501,學習商品,TM,1107170
202501,學習商品,KOL,484913
202501,學習商品,EC,244034
202501,學習商品,其他,0
202501,周邊商品,WEB,409781
202501,周邊商品,TM,139889
202501,周邊商品,KOL,33963
202501,周邊商品,EC,188506
202501,周邊商品,其他,3046
202501,Mirafeel,WEB,16332
202501,Mirafeel,TM,18660
202501,Mirafeel,KOL,0
202501,Mirafeel,EC,0
202501,Mirafeel,其他,0
202502,學習商品,WEB,994553
202502,學習商品,TM,1708760
202502,學習商品,KOL,586796
202502,學習商品,EC,430310
202502,學習商品,其他,4571
202502,周邊商品,WEB,411847
202502,周邊商品,TM,109511
202502,周邊商品,KOL,35968
202502,周邊商品,EC,226197
202502,周邊商品,其他,0
202502,Mirafeel,WEB,67910
202502,Mirafeel,TM,47959
202502,Mirafeel,KOL,27475
202502,Mirafeel,EC,0
202502,Mirafeel,其他,0
202503,學習商品,WEB,560383
202503,學習商品,TM,1595564
202503,學習商品,KOL,571449
202503,學習商品,EC,442400
